   211   (  2,  2, -1)      1        1.86830518E+01
   212   (  2,  2, -1)     -1        1.86830518E+01
   213   (  0, -3,  0)      1        1.86830518E+01
   214   (  0, -3,  0)     -1        1.86830518E+01
   215   ( -3,  0,  0)      1        1.86830518E+01
   216   ( -3,  0,  0)     -1        1.86830518E+01
   217   (  3,  0,  0)      1        1.86830518E+01
   218   (  3,  0,  0)     -1        1.86830518E+01
   219   (  0,  3,  0)      1        1.86830518E+01
   220   (  0,  3,  0)     -1        1.86830518E+01
   221   ( -2, -2,  1)      1        1.86830518E+01
   222   ( -2, -2,  1)     -1        1.86830518E+01
   223   (  2, -2,  1)      1        1.86830518E+01
   224   (  2, -2,  1)     -1        1.86830518E+01
   225   ( -2,  2,  1)      1        1.86830518E+01
   226   ( -2,  2,  1)     -1        1.86830518E+01
   227   (  2,  2,  1)      1        1.86830518E+01
   228   (  2,  2,  1)     -1        1.86830518E+01
   229   ( -1, -2,  2)      1        1.86830518E+01
   230   ( -1, -2,  2)     -1        1.86830518E+01
   231   (  1, -2,  2)      1        1.86830518E+01
   232   (  1, -2,  2)     -1        1.86830518E+01
   233   ( -2, -1,  2)      1        1.86830518E+01
   234   ( -2, -1,  2)     -1        1.86830518E+01
   235   (  2, -1,  2)      1        1.86830518E+01
   236   (  2, -1,  2)     -1        1.86830518E+01
   237   ( -2,  1,  2)      1        1.86830518E+01
   238   ( -2,  1,  2)     -1        1.86830518E+01
   239   (  2,  1,  2)      1        1.86830518E+01
   240   (  2,  1,  2)     -1        1.86830518E+01
   241   ( -1,  2,  2)      1        1.86830518E+01
   242   ( -1,  2,  2)     -1        1.86830518E+01
   243   (  1,  2,  2)      1        1.86830518E+01
   244   (  1,  2,  2)     -1        1.86830518E+01
   245   (  0,  0,  3)      1        1.86830518E+01
   246   (  0,  0,  3)     -1        1.86830518E+01
   247   (  0, -1, -3)      1        2.07589464E+01
   248   (  0, -1, -3)     -1        2.07589464E+01
   249   ( -1,  0, -3)      1        2.07589464E+01
   250   ( -1,  0, -3)     -1        2.07589464E+01
   251   (  1,  0, -3)      1        2.07589464E+01
   252   (  1,  0, -3)     -1        2.07589464E+01
   253   (  0,  1, -3)      1        2.07589464E+01
   254   (  0,  1, -3)     -1        2.07589464E+01
   255   (  0, -3, -1)      1        2.07589464E+01
   256   (  0, -3, -1)     -1        2.07589464E+01
   257   ( -3,  0, -1)      1        2.07589464E+01
   258   ( -3,  0, -1)     -1        2.07589464E+01
   259   (  3,  0, -1)      1        2.07589464E+01
   260   (  3,  0, -1)     -1        2.07589464E+01
   261   (  0,  3, -1)      1        2.07589464E+01
   262   (  0,  3, -1)     -1        2.07589464E+01
   263   ( -1, -3,  0)      1        2.07589464E+01
   264   ( -1, -3,  0)     -1        2.07589464E+01
   265   (  1, -3,  0)      1        2.07589464E+01
   266   (  1, -3,  0)     -1        2.07589464E+01
   267   ( -3, -1,  0)      1        2.07589464E+01
   268   ( -3, -1,  0)     -1        2.07589464E+01
   269   (  3, -1,  0)      1        2.07589464E+01
   270   (  3, -1,  0)     -1        2.07589464E+01
   271   ( -3,  1,  0)      1        2.07589464E+01
   272   ( -3,  1,  0)     -1        2.07589464E+01
   273   (  3,  1,  0)      1        2.07589464E+01
   274   (  3,  1,  0)     -1        2.07589464E+01
   275   ( -1,  3,  0)      1        2.07589464E+01
   276   ( -1,  3,  0)     -1        2.07589464E+01
   277   (  1,  3,  0)      1        2.07589464E+01
   278   (  1,  3,  0)     -1        2.07589464E+01
   279   (  0, -3,  1)      1        2.07589464E+01
   280   (  0, -3,  1)     -1        2.07589464E+01
   281   ( -3,  0,  1)      1        2.07589464E+01
   282   ( -3,  0,  1)     -1        2.07589464E+01
   283   (  3,  0,  1)      1        2.07589464E+01
   284   (  3,  0,  1)     -1        2.07589464E+01
   285   (  0,  3,  1)      1        2.07589464E+01
   286   (  0,  3,  1)     -1        2.07589464E+01
   287   (  0, -1,  3)      1        2.07589464E+01
   288   (  0, -1,  3)     -1        2.07589464E+01
   289   ( -1,  0,  3)      1        2.07589464E+01
   290   ( -1,  0,  3)     -1        2.07589464E+01
   291   (  1,  0,  3)      1        2.07589464E+01
   292   (  1,  0,  3)     -1        2.07589464E+01
   293   (  0,  1,  3)      1        2.07589464E+01
   294   (  0,  1,  3)     -1        2.07589464E+01
   295   ( -1, -1, -3)      1        2.28348411E+01
   296   ( -1, -1, -3)     -1        2.28348411E+01
   297   (  1, -1, -3)      1        2.28348411E+01
   298   (  1, -1, -3)     -1        2.28348411E+01
   299   ( -1,  1, -3)      1        2.28348411E+01
   300   ( -1,  1, -3)     -1        2.28348411E+01
   301   (  1,  1, -3)      1        2.28348411E+01
   302   (  1,  1, -3)     -1        2.28348411E+01
   303   ( -1, -3, -1)      1        2.28348411E+01
   304   ( -1, -3, -1)     -1        2.28348411E+01
   305   (  1, -3, -1)      1        2.28348411E+01
   306   (  1, -3, -1)     -1        2.28348411E+01
   307   ( -3, -1, -1)      1        2.28348411E+01
   308   ( -3, -1, -1)     -1        2.28348411E+01
   309   (  3, -1, -1)      1        2.28348411E+01
   310   (  3, -1, -1)     -1        2.28348411E+01
   311   ( -3,  1, -1)      1        2.28348411E+01
   312   ( -3,  1, -1)     -1        2.28348411E+01
   313   (  3,  1, -1)      1        2.28348411E+01
   314   (  3,  1, -1)     -1        2.28348411E+01
   315   ( -1,  3, -1)      1        2.28348411E+01
   316   ( -1,  3, -1)     -1        2.28348411E+01
   317   (  1,  3, -1)      1        2.28348411E+01
   318   (  1,  3, -1)     -1        2.28348411E+01
   319   ( -1, -3,  1)      1        2.28348411E+01
   320   ( -1, -3,  1)     -1        2.28348411E+01
   321   (  1, -3,  1)      1        2.28348411E+01
   322   (  1, -3,  1)     -1        2.28348411E+01
   323   ( -3, -1,  1)      1        2.28348411E+01
   324   ( -3, -1,  1)     -1        2.28348411E+01
   325   (  3, -1,  1)      1        2.28348411E+01
   326   (  3, -1,  1)     -1        2.28348411E+01
   327   ( -3,  1,  1)      1        2.28348411E+01
   328   ( -3,  1,  1)     -1        2.28348411E+01
   329   (  3,  1,  1)      1        2.28348411E+01
   330   (  3,  1,  1)     -1        2.28348411E+01
   331   ( -1,  3,  1)      1        2.28348411E+01
   332   ( -1,  3,  1)     -1        2.28348411E+01
   333   (  1,  3,  1)      1        2.28348411E+01
   334   (  1,  3,  1)     -1        2.28348411E+01
   335   ( -1, -1,  3)      1        2.28348411E+01
   336   ( -1, -1,  3)     -1        2.28348411E+01
   337   (  1, -1,  3)      1        2.28348411E+01
   338   (  1, -1,  3)     -1        2.28348411E+01
   339   ( -1,  1,  3)      1        2.28348411E+01
   340   ( -1,  1,  3)     -1        2.28348411E+01
   341   (  1,  1,  3)      1        2.28348411E+01
   342   (  1,  1,  3)     -1        2.28348411E+01
   343   ( -2, -2, -2)      1        2.49107357E+01
   344   ( -2, -2, -2)     -1        2.49107357E+01
   345   (  2, -2, -2)      1        2.49107357E+01
   346   (  2, -2, -2)     -1        2.49107357E+01
   347   ( -2,  2, -2)      1        2.49107357E+01
   348   ( -2,  2, -2)     -1        2.49107357E+01
   349   (  2,  2, -2)      1        2.49107357E+01
   350   (  2,  2, -2)     -1        2.49107357E+01
   351   ( -2, -2,  2)      1        2.49107357E+01
   352   ( -2, -2,  2)     -1        2.49107357E+01
   353   (  2, -2,  2)      1        2.49107357E+01
   354   (  2, -2,  2)     -1        2.49107357E+01
   355   ( -2,  2,  2)      1        2.49107357E+01
   356   ( -2,  2,  2)     -1        2.49107357E+01
   357   (  2,  2,  2)      1        2.49107357E+01
   358   (  2,  2,  2)     -1        2.49107357E+01
   359   (  0, -2, -3)      1        2.69866304E+01
   360   (  0, -2, -3)     -1        2.69866304E+01
   361   ( -2,  0, -3)      1        2.69866304E+01
   362   ( -2,  0, -3)     -1        2.69866304E+01
   363   (  2,  0, -3)      1        2.69866304E+01
   364   (  2,  0, -3)     -1        2.69866304E+01
   365   (  0,  2, -3)      1        2.69866304E+01
   366   (  0,  2, -3)     -1        2.69866304E+01
   367   (  0, -3, -2)      1        2.69866304E+01
   368   (  0, -3, -2)     -1        2.69866304E+01
   369   ( -3,  0, -2)      1        2.69866304E+01
   370   ( -3,  0, -2)     -1        2.69866304E+01
   371   (  3,  0, -2)      1        2.69866304E+01
   372   (  3,  0, -2)     -1        2.69866304E+01
   373   (  0,  3, -2)      1        2.69866304E+01
   374   (  0,  3, -2)     -1        2.69866304E+01
   375   ( -2, -3,  0)      1        2.69866304E+01
   376   ( -2, -3,  0)     -1        2.69866304E+01
   377   (  2, -3,  0)      1        2.69866304E+01
   378   (  2, -3,  0)     -1        2.69866304E+01
   379   ( -3, -2,  0)      1        2.69866304E+01
   380   ( -3, -2,  0)     -1        2.69866304E+01
   381   (  3, -2,  0)      1        2.69866304E+01
   382   (  3, -2,  0)     -1        2.69866304E+01
   383   ( -3,  2,  0)      1        2.69866304E+01
   384   ( -3,  2,  0)     -1        2.69866304E+01
   385   (  3,  2,  0)      1        2.69866304E+01
   386   (  3,  2,  0)     -1        2.69866304E+01
   387   ( -2,  3,  0)      1        2.69866304E+01
   388   ( -2,  3,  0)     -1        2.69866304E+01
   389   (  2,  3,  0)      1        2.69866304E+01
   390   (  2,  3,  0)     -1        2.69866304E+01
   391   (  0, -3,  2)      1        2.69866304E+01
   392   (  0, -3,  2)     -1        2.69866304E+01
   393   ( -3,  0,  2)      1        2.69866304E+01
   394   ( -3,  0,  2)     -1        2.69866304E+01
   395   (  3,  0,  2)      1        2.69866304E+01
   396   (  3,  0,  2)     -1        2.69866304E+01
   397   (  0,  3,  2)      1        2.69866304E+01
   398   (  0,  3,  2)     -1        2.69866304E+01
   399   (  0, -2,  3)      1        2.69866304E+01
   400   (  0, -2,  3)     -1        2.69866304E+01
   401   ( -2,  0,  3)      1        2.69866304E+01
   402   ( -2,  0,  3)     -1        2.69866304E+01
   403   (  2,  0,  3)      1        2.69866304E+01
   404   (  2,  0,  3)     -1        2.69866304E+01
   405   (  0,  2,  3)      1        2.69866304E+01
   406   (  0,  2,  3)     -1        2.69866304E+01
   407   ( -1, -2, -3)      1        2.90625250E+01
   408   ( -1, -2, -3)     -1        2.90625250E+01
   409   (  1, -2, -3)      1        2.90625250E+01
   410   (  1, -2, -3)     -1        2.90625250E+01
   411   ( -2, -1, -3)      1        2.90625250E+01
   412   ( -2, -1, -3)     -1        2.90625250E+01
   413   (  2, -1, -3)      1        2.90625250E+01
   414   (  2, -1, -3)     -1        2.90625250E+01
   415   ( -2,  1, -3)      1        2.90625250E+01
   416   ( -2,  1, -3)     -1        2.90625250E+01
   417   (  2,  1, -3)      1        2.90625250E+01
   418   (  2,  1, -3)     -1        2.90625250E+01
   419   ( -1,  2, -3)      1        2.90625250E+01
   420   ( -1,  2, -3)     -1        2.90625250E+01
   421   (  1,  2, -3)      1        2.90625250E+01
   422   (  1,  2, -3)     -1        2.90625250E+01
   423   ( -1, -3, -2)      1        2.90625250E+01
   424   ( -1, -3, -2)     -1        2.90625250E+01
   425   (  1, -3, -2)      1        2.90625250E+01
   426   (  1, -3, -2)     -1        2.90625250E+01
   427   ( -3, -1, -2)      1        2.90625250E+01
   428   ( -3, -1, -2)     -1        2.90625250E+01
   429   (  3, -1, -2)      1        2.90625250E+01
   430   (  3, -1, -2)     -1        2.90625250E+01
   431   ( -3,  1, -2)      1        2.90625250E+01
   432   ( -3,  1, -2)     -1        2.90625250E+01
   433   (  3,  1, -2)      1        2.90625250E+01
   434   (  3,  1, -2)     -1        2.90625250E+01
   435   ( -1,  3, -2)      1        2.90625250E+01
   436   ( -1,  3, -2)     -1        2.90625250E+01
   437   (  1,  3, -2)      1        2.90625250E+01
   438   (  1,  3, -2)     -1        2.90625250E+01
   439   ( -2, -3, -1)      1        2.90625250E+01
   440   ( -2, -3, -1)     -1        2.90625250E+01
   441   (  2, -3, -1)      1        2.90625250E+01
   442   (  2, -3, -1)     -1        2.90625250E+01
   443   ( -3, -2, -1)      1        2.90625250E+01
   444   ( -3, -2, -1)     -1        2.90625250E+01
   445   (  3, -2, -1)      1        2.90625250E+01
   446   (  3, -2, -1)     -1        2.90625250E+01
   447   ( -3,  2, -1)      1        2.90625250E+01
   448   ( -3,  2, -1)     -1        2.90625250E+01
   449   (  3,  2, -1)      1        2.90625250E+01
   450   (  3,  2, -1)     -1        2.90625250E+01
   451   ( -2,  3, -1)      1        2.90625250E+01
   452   ( -2,  3, -1)     -1        2.90625250E+01
   453   (  2,  3, -1)      1        2.90625250E+01
   454   (  2,  3, -1)     -1        2.90625250E+01
   455   ( -2, -3,  1)      1        2.90625250E+01
   456   ( -2, -3,  1)     -1        2.90625250E+01
   457   (  2, -3,  1)      1        2.90625250E+01
   458   (  2, -3,  1)     -1        2.90625250E+01
   459   ( -3, -2,  1)      1        2.90625250E+01
   460   ( -3, -2,  1)     -1        2.90625250E+01
   461   (  3, -2,  1)      1        2.90625250E+01
   462   (  3, -2,  1)     -1        2.90625250E+01
   463   ( -3,  2,  1)      1        2.90625250E+01
   464   ( -3,  2,  1)     -1        2.90625250E+01
   465   (  3,  2,  1)      1        2.90625250E+01
   466   (  3,  2,  1)     -1        2.90625250E+01
   467   ( -2,  3,  1)      1        2.90625250E+01
   468   ( -2,  3,  1)     -1        2.90625250E+01
   469   (  2,  3,  1)      1        2.90625250E+01
   470   (  2,  3,  1)     -1        2.90625250E+01
   471   ( -1, -3,  2)      1        2.90625250E+01
   472   ( -1, -3,  2)     -1        2.90625250E+01
   473   (  1, -3,  2)      1        2.90625250E+01
   474   (  1, -3,  2)     -1        2.90625250E+01
   475   ( -3, -1,  2)      1        2.90625250E+01
   476   ( -3, -1,  2)     -1        2.90625250E+01
   477   (  3, -1,  2)      1        2.90625250E+01
   478   (  3, -1,  2)     -1        2.90625250E+01
   479   ( -3,  1,  2)      1        2.90625250E+01
   480   ( -3,  1,  2)     -1        2.90625250E+01
   481   (  3,  1,  2)      1        2.90625250E+01
   482   (  3,  1,  2)     -1        2.90625250E+01
   483   ( -1,  3,  2)      1        2.90625250E+01
   484   ( -1,  3,  2)     -1        2.90625250E+01
   485   (  1,  3,  2)      1        2.90625250E+01
   486   (  1,  3,  2)     -1        2.90625250E+01
   487   ( -1, -2,  3)      1        2.90625250E+01
   488   ( -1, -2,  3)     -1        2.90625250E+01
   489   (  1, -2,  3)      1        2.90625250E+01
   490   (  1, -2,  3)     -1        2.90625250E+01
   491   ( -2, -1,  3)      1        2.90625250E+01
   492   ( -2, -1,  3)     -1        2.90625250E+01
   493   (  2, -1,  3)      1        2.90625250E+01
   494   (  2, -1,  3)     -1        2.90625250E+01
   495   ( -2,  1,  3)      1        2.90625250E+01
   496   ( -2,  1,  3)     -1        2.90625250E+01
   497   (  2,  1,  3)      1        2.90625250E+01
   498   (  2,  1,  3)     -1        2.90625250E+01
   499   ( -1,  2,  3)      1        2.90625250E+01
   500   ( -1,  2,  3)     -1        2.90625250E+01
   501   (  1,  2,  3)      1        2.90625250E+01
   502   (  1,  2,  3)     -1        2.90625250E+01
   503   (  0,  0, -4)      1        3.32143143E+01
   504   (  0,  0, -4)     -1        3.32143143E+01
   505   (  0, -4,  0)      1        3.32143143E+01
   506   (  0, -4,  0)     -1        3.32143143E+01
   507   ( -4,  0,  0)      1        3.32143143E+01
